resource_id,weight,begin_date,end_date
loadingchara_01,1,2019-08-19T09:00:00+0800,2099-12-31T23:59:59+0800
loadingchara_02,1,2019-08-19T09:00:00+0800,2099-12-31T23:59:59+0800
loadingchara_03,1,2019-08-19T09:00:00+0800,2099-12-31T23:59:59+0800
loadingchara_04,1,2019-08-19T09:00:00+0800,2099-12-31T23:59:59+0800
loadingchara_05,1,2019-08-19T09:00:00+0800,2099-12-31T23:59:59+0800
loadingchara_06,1,2019-08-19T09:00:00+0800,2099-12-31T23:59:59+0800
loadingchara_07,1,2019-08-19T09:00:00+0800,2099-12-31T23:59:59+0800
loadingchara_08,1,2019-08-19T09:00:00+0800,2099-12-31T23:59:59+0800
loadingchara_09,1,2019-08-19T09:00:00+0800,2099-12-31T23:59:59+0800
loadingchara_10,1,2019-08-19T09:00:00+0800,2099-12-31T23:59:59+0800
loadingchara_11,1,2019-08-19T09:00:00+0800,2099-12-31T23:59:59+0800
loadingchara_12,1,2019-08-19T09:00:00+0800,2099-12-31T23:59:59+0800
loadingchara_13,1,2019-08-19T09:00:00+0800,2099-12-31T23:59:59+0800
loadingchara_14,1,2019-08-19T09:00:00+0800,2099-12-31T23:59:59+0800
loadingchara_15,1,2019-08-19T09:00:00+0800,2099-12-31T23:59:59+0800
loadingchara_16,1,2019-08-19T09:00:00+0800,2099-12-31T23:59:59+0800
loadingchara_17,1,2019-08-19T09:00:00+0800,2099-12-31T23:59:59+0800
loadingchara_18,1,2019-08-19T09:00:00+0800,2099-12-31T23:59:59+0800
loadingchara_19,1,2019-08-19T09:00:00+0800,2099-12-31T23:59:59+0800
loadingchara_20,1,2019-08-19T09:00:00+0800,2099-12-31T23:59:59+0800
loadingchara_21,1,2019-08-19T09:00:00+0800,2099-12-31T23:59:59+0800
loadingchara_22,1,2019-08-19T09:00:00+0800,2099-12-31T23:59:59+0800
loadingchara_23,1,2019-08-19T09:00:00+0800,2099-12-31T23:59:59+0800
loadingchara_24,1,2019-08-19T09:00:00+0800,2099-12-31T23:59:59+0800
loadingchara_25,1,2019-08-19T09:00:00+0800,2099-12-31T23:59:59+0800
loadingchara_26,1,2019-08-19T09:00:00+0800,2099-12-31T23:59:59+0800
loadingchara_27,1,2019-08-19T09:00:00+0800,2099-12-31T23:59:59+0800
loadingchara_28,1,2019-08-19T09:00:00+0800,2099-12-31T23:59:59+0800
loadingchara_29,1,2019-08-19T09:00:00+0800,2099-12-31T23:59:59+0800
loadingchara_30,1,2019-08-19T09:00:00+0800,2099-12-31T23:59:59+0800
loadingchara_31,1,2019-08-19T09:00:00+0800,2099-12-31T23:59:59+0800
loadingchara_32,1,2019-08-19T09:00:00+0800,2099-12-31T23:59:59+0800
loadingchara_33,1,2019-08-19T09:00:00+0800,2099-12-31T23:59:59+0800
loadingchara_34,1,2019-08-19T09:00:00+0800,2099-12-31T23:59:59+0800
loadingchara_35,1,2019-08-19T09:00:00+0800,2099-12-31T23:59:59+0800
